,AX,AY,AZ,AX변화량,AY변화량
76,-0.42682957344897177,0.66164431910038,0.5257094867524499,1.0114135388870613,1.439027929360377
77,0.5845839654380895,-0.7773836102599969,-0.26724898639368,0.3418712704308916,1.435243468456918
78,0.9264552358689812,0.657859858196921,-0.4580595370364,1.8222956700107789,0.5986675167762447
79,-0.8958404341417978,0.059192341420676316,-0.20078141089570825,1.5527499835033973,0.8121132226140895
80,0.6569095493615995,-0.7529208811934132,0.7808966231793313,0.13728542229363594,1.6343039871138687
81,0.7941949716552354,0.8813831059204555,0.23419727473202975,0.9288583378439297,0.40724860805202706
82,-0.13466336618869426,0.4741344978684285,-0.6833734147175052,0.4847892000787961,0.714088492567309
83,0.3501258338901019,-0.2399539946988805,-0.1700476459083513,1.1431259591222396,0.2166028688268697
84,-0.7930001252321377,-0.4565568635257502,-0.28211729152482223,1.2483740123250697,1.394517516287781
85,0.455373887092932,0.9379606527620308,0.4200652289050404,0.5809499448028621,0.6283903288155208
86,-0.12557605770993008,0.30957032394651,-0.2226125755435011,0.3346164249174486,0.45395298220130925
87,0.2090403672075185,0.7635233061478193,0.41283164020110297,0.6444959456132362,1.536879962123996
88,0.8535363128207547,-0.7733566559761766,-0.8035645214891101,0.9018263804232387,1.3791757173099475
89,-0.048290067602484006,0.6058190613337708,0.8715823005466451,0.26697053066347554,0.8718864987390866
90,0.21868046306099154,-0.2660674374053158,-0.7098345460705521,0.6838660499352363,0.8436690960725894
91,-0.4651855868742447,0.5776016586672736,-0.7375074939101152,0.34745067505165106,0.5285912216662219
92,-0.8126362619258958,0.04901043700105179,0.21467137322646332,1.3452026983980057,0.7828134771635167
93,0.5325664364721099,0.8318239141645685,0.5686770831768146,0.539021669181577,0.6889320119662581
94,-0.006455232709467129,0.14289190219831038,0.013034445314983769,0.44910929426505675,0.8511443109901664
95,-0.4555645269745239,-0.708252408791856,0.048585817934502014,0.13313516316266866,1.1404198346322956
96,-0.3224293638118552,0.4321674258404396,-0.7088459109158773,0.006658112187706011,0.36171936898737217
97,-0.32908747599956123,0.07044805685306743,0.23588643988520144,0.13604777714739158,0.3012850553491709
98,-0.19303969885216965,0.3717331122022383,-0.8401391106022359,0.7383881125445158,0.1324721177581782
99,-0.9314278113966854,0.5042052299604165,0.7474990869747781,1.306841448396839,0.11346226049286079
100,0.3754136370001535,0.6176674904532773,0.4108198058075683,0.0,0.0
