,AX,AY,AZ
57,-0.20940116720974422,-0.9323119521633401,0.33490866277805487
58,0.526010882802822,-0.6671291975706655,-0.5338846928973502
59,-0.8592303630248461,-0.13280221845144013,-0.6807978908349224
60,0.147845760769586,0.07530357159770151,-0.8636502476142107
61,0.9214311714533043,-0.7276222154306868,-0.21899299992357424
62,-0.19128788766739446,0.870072045147861,-0.10997996689030565
63,0.07961519593500044,-0.6483028626895206,-0.34162395843990834
64,0.03504321280502576,-0.7946533171743837,0.2865832945074118
65,0.885781735208889,-0.2522421308830596,-0.11004317164897603
66,0.9103554953261848,0.6292149487893497,0.05555347470732941
67,-0.6579435354156651,-0.40379280494395386,0.9726370435155276
68,0.08303844569853958,0.27558007841160226,-0.2561495135951508
69,-0.5294254313112292,-0.8811956232345821,0.8546280352506685
70,0.20427551117351528,0.8273848278782261,-0.48948071076043664
71,-0.6315350278095999,0.23609142672580274,0.08452070160576741
72,0.22376401094137965,-0.41350961798241825,0.722862710196559
73,0.376605380145308,-0.7866426456636708,-0.39438888931858695
74,-0.5787359970677399,0.0546931186696098,-0.5335999532139686
75,-0.8057463100739934,0.37704503997124283,0.9122531921653836
76,-0.42682957344897177,0.66164431910038,0.5257094867524499
77,0.5845839654380895,-0.7773836102599969,-0.26724898639368
78,0.9264552358689813,0.657859858196921,-0.4580595370364
79,-0.8958404341417978,0.05919234142067631,-0.20078141089570822
80,0.6569095493615995,-0.7529208811934132,0.7808966231793313
81,0.7941949716552354,0.8813831059204555,0.23419727473202978
82,-0.13466336618869423,0.47413449786842854,-0.6833734147175052
83,0.3501258338901019,-0.23995399469888046,-0.1700476459083513
84,-0.7930001252321377,-0.4565568635257502,-0.28211729152482223
85,0.45537388709293203,0.9379606527620308,0.4200652289050404
86,-0.12557605770993008,0.30957032394650996,-0.2226125755435011
87,0.2090403672075185,0.7635233061478193,0.41283164020110297
88,0.8535363128207547,-0.7733566559761766,-0.8035645214891101
89,-0.048290067602484,0.6058190613337708,0.871582300546645
90,0.21868046306099154,-0.2660674374053158,-0.709834546070552
91,-0.4651855868742447,0.5776016586672736,-0.7375074939101152
92,-0.8126362619258958,0.04901043700105179,0.21467137322646335
93,0.5325664364721099,0.8318239141645685,0.5686770831768146
94,-0.006455232709467129,0.14289190219831038,0.013034445314983767
95,-0.4555645269745239,-0.708252408791856,0.04858581793450201
96,-0.32242936381185516,0.43216742584043955,-0.7088459109158773
97,-0.32908747599956123,0.07044805685306743,0.23588643988520142
98,-0.19303969885216965,0.37173311220223826,-0.840139110602236
99,-0.9314278113966854,0.5042052299604165,0.747499086974778
100,0.3754136370001535,0.6176674904532773,0.4108198058075683
